number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727341,"Государственное предприятие ""ЖодиноАгроПлемЭлита""",закупка гибридов семян озимого рапса,109 000,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727341,,
2019-727340,"ГЛХУ ""Бобруйский лесхоз""",Повторная закупка  легкового  автомобиля с системой полного привода 4х4,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727340,,
2019-727339,"РУП ""Толочинский консервный завод""",Услуги по перевозки грузов,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727339,,
2019-727338,"ОАО ""Полесьежилстрой""",по выбору субподрядчика для выполнения строительно-монтажных работ по устройству гелиосистемы.,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727338,,
2019-727337,"Коммунальное дочернее жилищно-эксплуатационное унитарное предприятие ""Жилкомсервис два""",закупка кабельной продукции,0,2019-07-06,BLR,http://www.icetrade.by/tenders/all/view/727337,,
2019-727336,"ОАО ""БелЭнергоСнабКомплект""",Трансформаторы тока 110 кВ,198 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727336,,
2019-727335,"ОАО ""Управляющая компания холдинга ""Бобруйскагромаш""",Закупка узлов разбрасывания,360 000,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727335,,
2019-727334,"Государственное предприятие ""Хойникский коммунальник""","Выбор организации для выполнения работ ""под ключ"" по объекту: ""Капитальный ремонт административного здания КЖУП «Хойникский коммунальник» по ул. Краснонивская, 3 А  г. Хойники»",450 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727334,,
2019-727333,"Унитарное предприятие ""УКС Кобринского района""",выбор подрядной организации по проектированию объекта: «Квартал индивидуальной жилой застройки в районе улиц Лактионова-Комсомольская г. Малорита. Сети электроснабжения».,4 600,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727333,,
2019-727332,Полоцкая центральная городская больница,Молочная продукция,6 215,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727332,,
2019-727331,НАЦИОНАЛЬНАЯ БИБЛИОТЕКА БЕЛАРУСИ,Услуги по проведению поверки навесных конструкций сцены конференц-зала,1 351,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727331,,
2019-727330,"ОАО ""Бабушкина крынка""- управляющая компания холдинга ""Могилевская молочная компания""Бабушкина крынка""",Строительно-монтажные работы по технической модернизации. Система обеззараживания воздуха в производственных помещениях.,134 802,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727330,,
2019-727329,"ОАО ""Витебский мясокомбинат""",Закупка добавок,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727329,,
2019-727328,"УП ""Медтехника"" г.Витебск","ВитМТ № 103/19-ЭА Лоты № 1 - 31, 33 - 44
 «Расходные материалы для офтальмологической службы УЗ «ВОКБ»",0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727328,,
2019-727327,432 ГВКМЦ,Электроды фланелевые с токопроводящей графитизированной тканью к аппаратам электротерапии,785,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727327,,
2019-727326,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №437/19 Расходные материалы,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727326,,
2019-727325,"ОАО ""Нафтан""",Закупка компрессора для заправки баллонов к аппаратам на сжатом воздухе,76 747.02,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727325,,
2019-727324,РНПЦ трансфузиологии и медицинских биотехнологий,Дозаторы пипеточные,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727324,,
2019-727323,Унитарное предприятие жилищно-коммунального хозяйства Лиозненского района,"Выбор подрядной организации для выполнения услуг по изготовлению проектно-сметной документации по объектам: «Капитальный ремонт жилого дома №7 по ул. Безуглого в г.п. Лиозно», «Капитальный ремонт жилого дома №8 по ул. Строителей в г.п. Лиозно»",23 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727323,,
2019-727322,РНПЦ оториноларингологии,Изделия медицинского назначения для реанимации,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727322,,
2019-727321,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №304/19-П - Датчики ультразвуковые. Лот 2,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727321,,
2019-727320,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 192/19-ЭА «Кассеты одноразовые к эндоскопическому сшивающему аппарату для УЗ ГО»,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727320,,
2019-727319,"ОАО ""МТЗ""",Закупка фирменных надписей и табличек,583 159.50,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727319,,
2019-727318,"ОАО ""ЛМЗ Универсал""",Закупка ПО SOLIDWORKS,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727318,,
2019-727317,"Краснопольское УК ПП ""Жилкоммунхоз""",Выбор поставщика на закупку «БИПОЛИКРИН» - «МАСТИКА» по устройству кровли на объект «Капитальный ремонт жилого дома №74 по улице Ленинской в г.п.  Краснополье»,8 926.16,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727317,,
2019-727316,8-я городская поликлиника,"Изделия медицинского назначения для КДЛ (III квартал), вата",0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727316,,
2019-727315,"ОАО ""МТЗ""",Закупка трубного металлопроката,1 000 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727315,,
2019-727314,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 227/19-ЭА «Принадлежности для ингаляторов для УЗ ГО»,0,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727314,,
2019-727313,МИНСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА,Закупка расходных материалов для операционной нейрохирургического отделения.,16 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727313,,
2019-727312,"Унитарное городское предприятие ""Трест ""Гродногорстрой""",закупка материалов для канализации,1,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727312,,
2019-727311,"ОАО ""СПЕЦСТРОЙМЕХАНИЗАЦИЯ"" г.Молодечно",закупка котла стального водогрейного на твердом топливе,6 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727311,,
2019-727310,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №436/19 Шовный материал ч.2,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727310,,
2019-727309,"ОАО ""Мозырский домостроительный комбинат""","Тепловой узел, водомерный узел, по объекту жилищного строительства многоквартирного жилого дома КПД №23 в микрорайоне №11 в г.Мозыре.,",0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727309,,
2019-727308,"Коммунальное жилищное унитарное предприятие ""Мозырский райжилкомхоз""",Закупка мусоровоза с боковой загрузкой,140 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727308,,
2019-727307,32-я городская клиническая поликлиника,Текущий ремонт,34 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727307,,
2019-727306,МИНСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА,"Заявка на закупку  реагентов, контрольного материала для внешнего (областного) контроля качества биохимических, коагулогических исследований   для клинико-диагностической лаборатории.",235 320,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727306,,
2019-727305,Минкультуры,услуга по производству фильма в рамках социально-творческого заказа в игровой форме для детской и юношеской аудитории,2 600 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727305,,
2019-727304,Исправительное учреждение «ИК № 3» управления ДИН МВД Республики Беларусь по Витебской области,Закупка капусты свежей поздней,10 000,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727304,,
2019-727303,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №301/19-П Игла для шприц-ручки. Иглы Вереса. Троакары лапароскопические. Набор для интраоперационной аспирации. Лоты 1-3,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727303,,
2019-727302,"Государственное диагностическое учреждение ""Рогачевская межрайонная ветеринарная лаборатория""",Реагенты диагностические,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727302,,
2019-727301,Республиканский клинический медицинский центр Управления делами Президента Республики Беларусь,ЭА-102/2019 Одноразовое бельё,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727301,,
2019-727300,"ОАО ""МТЗ""",Закупка трубного металлопроката,1 100 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727300,,
2019-727299,"ОАО ""Мозырский НПЗ""",Исследование конъюнктуры рынка на тему: выполнение проектных работ по объекту «Модернизация локальной вычислительной сети здания центральной установки регенерации МЭА с блоками отпарки кислых вод и получения элементарной серы инв. № 46107»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727299,,
2019-727298,"ОАО ""Строительный трест №2""","Выбор организации,осуществляющей поставку готовых изделий из нержавеющей стали на устройство трубопровода чаши фонтана на объект : ""Реконструкция благоустройства Дворца культуры РУПП ""Гранит"" в г.Микашевичи""",0,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727298,,
2019-727297,"Центр детской онкологии, гематологии и иммунологии",Вспомогательных материалов для микробиологической диагностики.,0,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727297,,
2019-727296,"ОАО ""Дорстройиндустрия"" филиал Опытно-механический завод",Закупка редуктора коническо-цилиндрического вертикального,30 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727296,,
2019-727295,"Коммунальное жилищное унитарное предприятие ""Чечерское""",Выбор подрядной организации для выполнения строительно-монтажных работ,124 044.16,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727295,,
2019-727294,"ГУ ""Брестская областная станция переливания крови""",Комплект контейнеров для заготовки крови и ее компонентов: строенный,13 978.80,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727294,,
2019-727293,"РУП ""Производственное объединение ""Белоруснефть""",Аккумуляторы автомобильные,58 650,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727293,,
2019-727292,ИНСТИТУТ ФИЗИКИ НАН Беларуси,Контроллеры и блоки питания,40 200,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727292,,
2019-727291,"ОАО ""Барановичский завод автоматических линий""",Проектирование технической модернизации участка цветного литья и участка литья деталей из пластмасс,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727291,,
2019-727289,"Учреждение здравоохранения ""МЦПД""",Закупка автомобиля УАЗ Патриот комплектация классик с крышкой грузового отсека или аналог,31 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727289,,
2019-727288,"Учреждение здравоохранения ""Барановичская детская городская больница""",Закупка масла сливочного на 2019 год для учреждения здравоохранения «Барановичская детская городская больница»,13 560,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727288,,
2019-727287,"УП ""ОБЪЕДИНЕНИЕ ЖИЛИЩНО-КОММУНАЛЬНОГО ХОЗЯЙСТВА""",закупка борта,14 595,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727287,,
2019-727286,"ОАО ""Витебский ликеро-водочный завод"" ""Придвинье""",Работы по демонтажу и монтажу водопроводных сетей в цехе ректификации,240 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727286,,
2019-727285,Минский областной комитет природных ресурсов и охраны окружающей среды,Закупка компьютеров,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727285,,
2019-727284,Филиал Оршанская ТЭЦ  РУП «Витебскэнерго»,Переговоры по выбору поставщика асфальтобетонных смесей для выполнения благоустройства территории после проведения ремонтных работ на тепловых сетях филиала «Оршанская ТЭЦ»,14 101,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727284,,
2019-727283,"ОАО ""Скидельский сахарный комбинат""","Текущий ремонт главного производственного корпуса инв. № 0008040 в части замены оконных рам сахаросушильного отделения 1-2 этажи ОАО ""Скидельский сахарный комбинат"", по ул. Первомайская, 1 в г. Скидель",0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727283,,
2019-727282,"КУП ""МИНСКАЯ СПАДЧИНА""",выбор подрядной организации для выполнения работ по строительству объекта,595 217.15,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727282,,
2019-727281,Исправительное учреждение «ИК № 3» управления ДИН МВД Республики Беларусь по Витебской области,Закупка капусты свежей ранней (среднеранней),2 200,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727281,,
number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727487,"Диагностическое учреждение ""Гомельская областная ветеринарная лаборатория""",закупка электропечи лабораторной для областной лаборатории,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727487,,
2019-727484,"Диагностическое учреждение ""Гомельская областная ветеринарная лаборатория""",Расходные материалы и реагенты для химико-токсикологического отдела,0,2019-07-06,BLR,http://www.icetrade.by/tenders/all/view/727484,,
2019-727483,Национальный банк Республики Беларусь,Закупка оборудования QR-кодирования,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727483,,
2019-727482,БГЭУ,Бланк пропуска для общежития,5 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727482,,
2019-727481,"РУП ""Производственное объединение ""Белоруснефть""",Выполнение работ по электрохимической защите и пусконаладочных работ на объекте «Реконструкция газопровода от Осташковичского месторождения до БГПЗ. 5-я очередь строительства»,29 885.90,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727481,,
2019-727480,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №057/19-ПЭА «Аппараты ультразвуковые (УЗИ)» лот 3,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727480,,
2019-727479,"ООО ""Телекомсвязьстрой""",Закупка системы видеонаблюдения,15 000,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727479,,
2019-727478,"Исправительное учреждение ""ИК № 8"" управления ДИН МВД по Витебской области",Закупка  капусты белокочанной свежей зимних сортов урожая 2019 года,10 800,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727478,,
2019-727477,"ООО ""ВдМУ""",Поставка труб для изготовления временных трубопроводов здания турбинного отделения (10UMA) энергоблока №1 Белорусской АЭС,5 790 769.63,2019-07-08,RUS,http://www.icetrade.by/tenders/all/view/727477,,
2019-727476,ИК №17 управления ДИН МВД по Могилевской области,Закупка стомотологической установки с верхней подачей инструмента,10 500,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727476,,
2019-727475,в/ч 01266,Текущий ремонт комнаты досуга и информирования 1-го этажа здания инв. № 207/19 - казарма,7 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727475,,
2019-727474,"Исправительное учреждение ""ИК № 8"" управления ДИН МВД по Витебской области",Закупка  картофеля свежего урожая 2019 года,46 980,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727474,,
2019-727473,БГЭУ,"Текущий ремонт учебных корпусов №№ 2, 6, 7, общежития № 7: замена окон на ПВХ",33 282.21,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727473,,
2019-727472,"ОАО ""Беларуськалий""",Исследование конъюнктуры рынка на предмет выполнения работ по ремонту якоря генератора постоянного тока,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727472,,
2019-727471,"Учреждение ""Брестская областная ветеринарная лаборатория""",Автомобиль легковой,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727471,,
2019-727470,Республиканский отряд специального назначения,закупка масел моторных,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727470,,
2019-727469,"УП ""Барановичское отделение Белорусской железной дороги"" ОМТС",светильники светодиодные,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727469,,
2019-727468,"Отдел образования, спорта и туризма администрации Ленинского района г.Гродно",Закупка детской мебели (тумба-кровати 4-х ярусные цветные) для учреждений дошкольного образования Ленинского района г. Гродно,20 160,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727468,,
2019-727467,Управление по образованию Бобруйского горисполкома,Спецавтомобиль,78 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727467,,
2019-727466,Глубокский районный исполнительный комитет,"Закупка оборудования для  образовательного мультимедийного класса, 13 видеоконференц-комнат в сельских советах Глубокского района, для Офиса поддержки старт-ап проектов и Офиса службы продвижения бизнеса малых и средних предпринимателей",80 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727466,,
2019-727465,УП ЖКХ,"выбор поставщика на изготовление изделий кованных: скамья, дерево, арка, беседка, качели, мостик с замком, скамья знакомств с фонарями",10 400,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727465,,
2019-727464,СДЮШОР ПО ВОДНЫМ ВИДАМ СПОРТА,Текущий ремонт пирса для спортивных судов (академическая гребля),8 150,2019-07-06,BLR,http://www.icetrade.by/tenders/all/view/727464,,
2019-727463,"Государственное предприятие ""УКС Калинковичского района""",выбор подрядной организации для выполнения работ по объектам,66 212,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727463,,
2019-727462,"РУП ""БЕЛФАРМАЦИЯ""",19/19-1 Иммуноглобулины (Паливизумаб),129 792.37,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727462,,
2019-727461,Республиканский центр аналитического контроля в области охраны окружающей среды,закупка офисной техники (многофункциональные устройства и принтеры),35 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727461,,
2019-727460,"Государственное предприятие ""Жилищное коммунальное хозяйство №1 Фрунзенского района г. Минска""","Выполнение работ по обследованию и выдаче технического заключения о состоянии козырьков жилых домов №18/1, 22/1, 36/1 по ул. Одинцова в г. Минске",7 500,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727460,,
2019-727459,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №445/19 Полотенца,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727459,,
2019-727458,"Государственное предприятие ""УКС Борисовского района""",выбор поставщика школьной мебели для комплектации объекта «Средняя школа в микрорайоне № 6 г. Борисова»,56 508.95,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727458,,
2019-727457,БГЭУ,Комплект столов лабораторных (17 шт.),0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727457,,
2019-727456,"Государственное предприятие ""ВПКиТС""",Насосы для перекачки жидкостей,300,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727456,,
2019-727455,в/ч 5448,"Ремонт и полное техническое обслуживание двух кранов стреловых автомобильных КС 3579 заводской №0320, заводской №004",0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727455,,
2019-727454,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",141/19-ПЭА «Станок для обработки очковых линз для собственных нужд РДТУП «Медтехника» г. Гомель»,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727454,,
2019-727453,"ОАО ""Стройтрест №7""","Закупка №205 - Молниезащита, коробка монтажная, кабель, труба ПВХ, секция желоба, кабель АВВГнг",7 862.08,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727453,,
2019-727452,"УП ""УКС МИНГОРИСПОЛКОМА""","закупка технологического оборудования (электротеплового) для объекта строительства «Реконструкция с капитальным ремонтом комплекса зданий УО «Специализированный лицей МВД РБ по адресу ул. Стахановская,13»",0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727452,,
2019-727451,"Государственное предприятие ""ВПКиТС""",Смеси асфальтовые для дорожных покрытий,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727451,,
2019-727450,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 162/19-ПЭА «Реагенты и расходные материалы для иммунофенотипированния методом лазерной проточной цитофлюорометрии для «РНПЦ РМ и ЭЧ»,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727450,,
2019-727449,"ОАО ""СТРОЙТРЕСТ № 35""","оборудование 0,4 и 10 кВ. для трансформаторной подстанции",20 808.23,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727449,,
2019-727448,УО Администрации Московского района г. Минска,Закупка торгово-технологического оборудования для подведомственных учреждений управления по образованию администрации Московского района г.Минска,213 700,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727448,,
2019-727447,ИНСТИТУТ ФИЗИКИ НАН Беларуси,Оптико-механические комплектующие,24 500,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727447,,
2019-727446,"""Ошмянский сыродельный завод"" филиал ОАО ""Лидский молочно-консервный комбинат""",самоклеящаяся защитная этикетка с переменной информацией и нумерацией,64 800,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727446,,
2019-727445,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Барановичи",БарМТ №444/19 Лейкопластырь ч.1,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727445,,
2019-727444,"Государственное предприятие ""УКС Столбцовского района""","Выбор  подрядной  организации  для  выполнения  работ  по  объекту  ""Текущий  ремонт  гаражей  Столбцовского  райисполкома,  расположенных  по  адресу: г.Столбцы, ул.Ленинская, д.45А""",51 018,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727444,,
2019-727443,"РУП ""БЕЛПОЧТА""",Текущий ремонт капитального строения,112 319.42,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727443,,
2019-727442,"УП ""ЖРЭО ЗАВОДСКОГО РАЙОНА Г.МИНСКА""",Выбор подрядной организации на выполнение текущего ремонта в квартире социального использования в 2019 году,5 869,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727442,,
2019-727441,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту: ""Капитальный ремонт государственного учреждения образования ""Ясли-сад № 11"" для государственного учреждения образования ""Ясли-сад № 11 г. Орши""",40 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727441,,
2019-727440,"ОАО ""Беларуськалий""","закупка цепных трасс и цепей для модернизации забойных конвейеров СПЗ, штрековых конвейеров СПШ и забойного конвейера ЕКФ",0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727440,,
2019-727439,"ОАО ""ДСТ № 3""","Выбор субподрядной организации реконструкции сетей связи на объекте ""Капитальный ремонт с модернизацией Чаусского шоссе в границах от автозавода Кирова до указательного знака Могилев 1-ая очередь. Корректировка""",43 420,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727439,,
2019-727438,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель","МТ 207/19-ЭА «Инструменты, приспособления стоматологические, бормашины для стоматологии, чехол для датчика интраорального для УЗ ГО»",0,2019-07-25,BLR,http://www.icetrade.by/tenders/all/view/727438,,
2019-727437,Минсельхозпрод,услуга по разработке технического задания на разработку информационной системы по ведению карты истории полей и севооборота для Министерства сельского хозяйства Республики Беларусь,88 029,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727437,,
2019-727436,"РУП ""БЕЛФАРМАЦИЯ""",19/48-1 Различные лекарственные средства (зарегистрированные/незарегистрированные),2 202 602.41,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727436,,
2019-727435,"ОАО ""ДСТ № 3""",Сети элетроснабжения и наружного освещения,163 537,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727435,,
2019-727433,Даниловичский сельский исполнительный комитет,легковой автомобиль,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727433,,
2019-727432,"Военное информационное агентство ""Ваяр""",Эфирно-студийный комплекс интернет вещания (комплект),250 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727432,,
2019-727431,"УП ""ЖРЭО ЗАВОДСКОГО РАЙОНА Г.МИНСКА""",Выбор подрядной организации на выполнение текущего ремонта в квартирах социального пользования в 2019 году,14 415,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727431,,
2019-727430,в/ч 5448,Датчик (извещатель) активный инфракрасный,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727430,,
2019-727429,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядной организации  на выполнение работ на объекте строительства: «Замена двух лифтов в подъезде № 3, 4  жилого дома № 56 по ул. Солтыса в г. Минске» в интересах коммунального унитарного предприятия «Жилищное коммунальное хозяйство Партизанского района г. Минска», КС365-06/191",44 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727429,,
2019-727428,НИИ ВООРУЖЕННЫХ СИЛ РЕСПУБЛИКИ БЕЛАРУСЬ,Приборы и аппаратура для измерения электрических цепей,32 658.80,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727428,,
2019-727427,Городской клинический КВД,Диагностические реагенты к биохимическому анализатору,1 916,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727427,,
2019-727426,Дом ребенка №1,комплексная поставка продуктов питания в 2019 году,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727426,,
2019-727425,"Государственное предприятие ""Главное управление капитального строительства""","Выбор организации для разработки проектно-сметной документации по объекту: ""Капитальный ремонт гидроизоляции крыльца главного входа и подиумов с заменой подвесного потолка подиумов Дворца Республики по адресу: г. Минск, пл. Октябрьская, 1-1""",25 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727425,,
2019-727424,Управление по образованию Оршанского райисполкома,"Услуги по разработке проектно-сметной документации по объекту: ""Капитальный ремонт кровли и фасада в ГУО ""Борздовская детский сад - средняя школа Оршанского района"" для государственного учреждения образования ""Борздовская детский сад - средняя школа Оршанского района""",10 000,2019-07-26,BLR,http://www.icetrade.by/tenders/all/view/727424,,
2019-727423,Главное управление образования Гродненского облисполкома,закупка микроавтобуса,80 000,2019-07-07,BLR,http://www.icetrade.by/tenders/all/view/727423,,
2019-727422,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена лифтов в жилом доме по ул. Красина, 31 в  г. Минске» в интересах  коммунального унитарного предприятия «Жилищное коммунальное хозяйство Заводского района г.Минска"", КС223-05/192",60 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727422,,
2019-727421,ПРЕЗИДЕНТСКАЯ БИБЛИОТЕКА РЕСПУБЛИКИ БЕЛАРУСЬ,Оказание услуги по доработке сайта государственного учреждения «Президентская библиотека Республики Беларусь» расположенного по адресу:  https://preslib.org.by в части совершенствования работы с электронным каталогом через поисковые системы глобальной сети «Интернет».,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727421,,
2019-727420,"ООО ""Горстройинжиниринг""",Выбор генеральной подрядной организации для выполнения СМР по объекту: «Модернизация котельной с заменых неэффективных котлов в аг. Вензовец Дятловского района»,212 175,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727420,,
2019-727419,"Гродненское республиканское унитарное предприятие электроэнергетики ""Гродноэнерго""",Закупка комплекта звукоусилительного оборудования,45 000,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727419,,
2019-727418,"РУП ""Могилевэнерго""","Предмет закупки – работы и товары (оборудование) по строительству и реконструкции электрических сетей 0,4-10 кВ к строящемуся жилью (инженерная инфраструктура) согласно графику, утвержденному Могилевским облисполкомом: «40-квартирный жилой дом по ул. Якубовского, 3 в г.п. Дрибин». Распределительные сети КЛ-0,4 кВ и сети уличного освещения.",37 319,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727418,,
