number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727732,Гомельская городская клиническая больница №4,Сахар-песок,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727732,,
2019-727731,"Государственное предприятие ""Белаэронавигация""",закупка автомобильных лифтов подачи бортового питания,2 000 000,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727731,,
2019-727730,"ОАО ""Бобруйсксельмаш""",Закупка гидроцилиндров,80 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727730,,
2019-727729,"ОАО ""Нефтезаводмонтаж"", г. Новополоцк",запорная арматура для РУП Белорусской АЭС,1,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727729,,
2019-727728,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""","металлургическое сырьё, огнеупоры",1,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727728,,
2019-727727,6-я городская клиническая больница,Реагенты и расходные материалы для клинико-диагностической лаборатории,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727727,,
2019-727726,"ГПО ""Горремавтодор Мингорисполкома""","Закупка масел моторных, трансмиссионных, индустриальных, гидравлических",45 000,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727726,,
2019-727725,"УО ""Центр повышения квалификации руководящих работников и специалистов"" Департамента охраны МВД РБ","Картофель молодой раннеспелый, среднеспелый",45 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727725,,
2019-727724,"РНПЦ ""МАТЬ И ДИТЯ""",диски с антибиотиками для микробиологических исследований,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727724,,
2019-727723,"РУП ""Медтехника""","МогМТ№98/19-ЭА «Ларингоскопы, отоскопы»",0,2019-08-08,BLR,http://www.icetrade.by/tenders/all/view/727723,,
2019-727722,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 208/19-ЭА «Посуда лабораторная из стекла и прочих материалов для ОЗ ГО»,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727722,,
2019-727721,"ОАО ""Радиоволна""",Закупка коробов из картона гофрированного,46 009.86,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727721,,
2019-727720,"РУП ""Медтехника""","МогМТ№99/19-ЭА ""Инструменты и расходные материалы для специальных хирургических вмешательств""",0,2019-07-25,BLR,http://www.icetrade.by/tenders/all/view/727720,,
2019-727719,"РУП ""БЕЛМЕДПРЕПАРАТЫ""",закупка стеклянных флаконов,79 930,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727719,,
2019-727718,"УП ""Медтехника"" г. Гродно","ГродМТ 185/19-ЭА Лот 1 «Комплект для введения мочеточниковых стентов» для Учреждения здравоохранения г. Гродно и Гродненской области.
Лот № 2 «Набор для нефростомии» для Учреждения здравоохранения г. Гродно и Гродненской области.",0,2019-08-21,BLR,http://www.icetrade.by/tenders/all/view/727718,,
2019-727717,Городской ЦОР по водным видам спорта,"Снаряды, инвентарь и прочее оборудование для занятий физической культурой и спортом",18 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727717,,
2019-727716,"РУП ""МИНСКЭНЕРГО""",Ремонт кабельных линий 10 кВ с заменой дефектных участков и перемонтажем концевых муфт на ПС «Завод запчастей»,155 485.42,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727716,,
2019-727714,"Государственное предприятие ""ИК 9""",выбор инженерной организации для оказания инженерных услуг по комплексному управлению строительной деятельностью,2 700,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727714,,
2019-727713,"УП ""Гроднооблгаз""",Закупка плащей непромокаемых,0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727713,,
2019-727712,"РНПЦ ""МАТЬ И ДИТЯ""",Реагенты и расходные материалы к автоматическому биохимическому анализатору,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727712,,
2019-727711,"ГПО ""Горремавтодор Мингорисполкома""",закупка дисков полипропиленовых,60 000,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727711,,
2019-727710,НАЦИОНАЛЬНЫЙ ИНСТИТУТ ОБРАЗОВАНИЯ,"Выбор подрядной организации для выполнения строительно-монтажных работ на объектах: «Текущий ремонт кабинетов института № 408, 419, 433, 433 (тамбур), 434, 435 по ул. Короля, 16, г. Минск», «Текущий ремонт кровли теплоузла по ул. Короля, 16А, г. Минск»",29 943.61,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727710,,
2019-727709,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 187/19-ЭА «Принадлежности для иммобилизации и транспортировки при переломах для УЗ Гомельской области»,0,2019-08-14,BLR,http://www.icetrade.by/tenders/all/view/727709,,
2019-727708,Лидская ЦРБ,закупка автомобиля ВАЗ-2131 «Нива»  или его аналог в количестве двух штук,40 000,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727708,,
2019-727707,"Государственное предприятие ""ЖодиноЖилТеплоСервис""",Закупка электроматериалов и молниезащиты для реконструкции ЦТП-12,7 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727707,,
2019-727706,"ОАО ""СТРОЙТРЕСТ № 35""",Деревянные дверные блоки,78 046.71,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727706,,
2019-727705,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №464/19-ПЭА «Лампа щелевая»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727705,,
2019-727704,ИНСТИТУТ ФИЗИКИ НАН Беларуси,гальваносканер с контроллером и оптическими компонентами,31 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727704,,
2019-727703,"""Национальная антидопинговая лаборатория""","Блейд-сервер в систему резервного копирования для обеспечения целостности и конфиденциальности хранения, перевода и обработки данных (повторная процедура)",0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727703,,
2019-727702,"Гомельское республиканское унитарное предприятие электроэнергетики ""Гомельэнерго""",Обследование строительных конструкций зданий и сооружений с оформлением эксплуатационно-технических паспортов,140 000,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727702,,
2019-727701,БГТУ,"Закупка работ по объектам «Текущий ремонт коридоров 2-5 этажей (после установки дверных блоков) в общежитии № 1 по адресу г. Минск ул. Бобруйская 25», «Текущий ремонт коридоров 2-5 этажей (после установки дверных блоков) в общежитии № 3 по адресу г. Минск ул. Свердлова 36»",19 845,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727701,,
2019-727700,"ОАО ""Гродно Азот""",Закупка позиционера электропневматического,0,2019-07-23,BLR,http://www.icetrade.by/tenders/all/view/727700,,
2019-727699,Гомельская городская клиническая больница №4,Яйца куриные Д-1,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727699,,
2019-727698,"РУП ""Могилевэнерго""","Работы по строительству и реконструкции электрических сетей 0,4-10 кВ к строящемуся жилью (инженерная инфраструктура) согласно графику, утвержденному Могилевским облисполкомом: «Два многоквартирных жилых дома по ГП 8 и 10 в аг. Полыковичи Могилевского района. Многоквартирный жилой дом по ГП 8 и инженерно-транспортная инфраструктура к нему». Сети КЛ-0,4 кВ и сети уличного освещения.",16 513,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727698,,
2019-727697,"ГФ РУП ""Белпочта""",Закупка транспортеров с учетом монтажа,180 000,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727697,,
2019-727696,"Государственное предприятие ""Белорусская АЭС""","Услуги по обучению, повышению квалификации, переподготовке руководящих сотрудников, специалистов и рабочих предприятия",85 290.71,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727696,,
2019-727695,"УП ""Медтехника"" г. Гродно",ГродМТ 173/19-ЭА лот 1 - лот 9 «Костные выкусыватели» для УЗ «Городская клиническая больница скорой медицинской помощи г. Гродно»,0,2019-08-14,BLR,http://www.icetrade.by/tenders/all/view/727695,,
2019-727693,"Унитарное предприятие ""УКС Кобринского района""",: выбор подрядной организации по проектированию объекта: «Квартал индивидуальной жилой застройки в районе улиц Лактионова-Комсомольская г. Малорита. Улично-дорожная сеть».,13 600,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727693,,
2019-727692,Минская ЦРБ,изделия медицинского назначения (набор регентов для азопирамовой пробы),930,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727692,,
2019-727691,"Государственное предприятие ""Витебский ДСК""",многослойное безопасное стекло «триплекс»  для объекта строительства  «Жилой дом КПЛ 111-108 по ул. Медицинской в г. Витебске стр. №4»,34 000,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727691,,
2019-727690,"Государственное предприятие ""Аква-Минск""",Выбор подрядной организации,94 289,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727690,,
2019-727689,"ГУ ""БОРИСОВСКОЕ ЭУ ВС""",Закупка оборудования электрического осветительного,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727689,,
2019-727688,ИНСТИТУТ БИООРГАНИЧЕСКОЙ ХИМИИ НАН БЕЛАРУСИ,"Закупка лабораторного пилотного ферментера для выращивания эукариотических биокультур, в комплекте",0,2019-07-24,BLR,http://www.icetrade.by/tenders/all/view/727688,,
2019-727687,"УП ""Медтехника"" г. Гродно",ГродМТ № 124/19-ПЭА «Офтальмологическое оборудование» для учреждений здравоохранения г.Гродно и Гродненской области,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727687,,
2019-727686,"РУП ""Могилевэнерго""",Выключатель автоматический,0,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727686,,
2019-727685,"Учреждение здравоохранения ""Гродненская областная детская клиническая больница""",Закупка свежей плодоовощной продукции урожая 2019,9 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727685,,
2019-727684,"ОАО ""Белшина""",Стеариновая кислота (стеарин),499 500,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727684,,
2019-727683,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель","МТ 182/19-ПЭА «Физиотерапевтическое оборудование для УЗ ""Петриковская ЦРБ""»",0,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727683,,
2019-727682,"Унитарное предприятие ""УКС Кобринского района""",выбор подрядной организации по проектированию объекта: «Квартал индивидуальной жилой застройки в районе улиц Лактионова-Комсомольская г. Малорита. Сети водоснабжения».,5 600,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727682,,
2019-727681,Отдел по образованию Верхнедвинского райисполкома,приобретение варочного электрокотла и электроплит,16 800,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727681,,
2019-727680,"УП ""Медтехника"" г. Гродно",ГродМТ № 150/19-ПЭА Лот 1 Рентгеновский излучатель для УЗ «Кореличская центральная районная больница»,0,2019-08-19,BLR,http://www.icetrade.by/tenders/all/view/727680,,
2019-727679,Управление по образованию администрации Советского района г. Минска,"Оказание услуг по оценке существующей планировки и наполняемости учреждений дошкольного, общего среднего и дополнительного образования Советского района г. Минска на предмет соответствия требованиям действующих ТНПА Республики Беларусь с целью определения фактической проектной мощности учреждения.",72 000,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727679,,
2019-727678,"РУП ""Барановичский ЦСМС""",Высокоэффективный жидкостной хроматограф Agilent 1260 в комплектации или аналог,190 000,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727678,,
2019-727677,"Областное унитарное предприятие ""Гродномелиоводхоз""",Выбор организации для выполнения строительно-монтажных работ по реконструкции мелиоративных систем,125 050,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727677,,
2019-727676,БНТУ,Закупка учебно–методического комплекса «Стенд для изучения пневмопривода и пневмоавтоматики»,12 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727676,,
2019-727675,"УП ""Медтехника"" г. Гродно",ГродМТ № 149/19-ПЭА «Весы медицинские» для учреждений здравоохранения г.Гродно и Гродненской области,0,2019-07-22,BLR,http://www.icetrade.by/tenders/all/view/727675,,
2019-727674,"Государственное предприятие ""УКС Пуховичского района""",Выбор генеральной подрядной организации на выполнение проектно-изыскательских работ по объекту «Детский сад в посёлке Дружный Пуховичского района»,100 000,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727674,,
2019-727673,"РУП ""Медтехника""","МогМТ№101/19-ЭА""Датчики для медицинского оборудования""",0,2019-08-28,BLR,http://www.icetrade.by/tenders/all/view/727673,,
2019-727672,"ТУП ""СкидельАвтоУслуги""",Топливораздаточная колонка 1КЭД «Ливенка-41101»,11 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727672,,
number,customer,description,price,deadline,country,url_addr,created_at,updated_at
2019-727781,НАЦИОНАЛЬНАЯ БИБЛИОТЕКА БЕЛАРУСИ,"Принтер лазерный, сетевой, с дуплексом, А4",12 325,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727781,,
2019-727780,"УЗ ""Пинская центральная поликлиника""",Шовный материал,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727780,,
2019-727779,БГУИР,Закупка Шкафов для одежды встроенных,26 620,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727779,,
2019-727778,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №359/19-ЭА «Компьютерный тромбоэластометр»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727778,,
2019-727777,"РУП ""Минскэнерго"" филиал ""Минские электрические сети""",Выполнение строительных работ по объектам модернизации сетей 10кВ филиала «Минские электрические сети» (5 объектов),258 372.28,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727777,,
2019-727776,Гомельская городская клиническая больница №4,"Колбаса варенная, не содержащая мясо птицы",0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727776,,
2019-727775,Белорусско-Российский университет,сеть бесшовного wi-fi (35 точек доступа и 10 единиц коммутационного оборудования),49 535,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727775,,
2019-727774,"РУП ""Могилевэнерго""","Работы и товары (оборудование) по строительству и реконструкции электрических сетей 0,4-10 кВ к строящемуся жилью (инженерная инфраструктура) согласно графику, утвержденному Могилевским облисполкомом: «60-квартирный жилой дом № 5 по генплану многоквартирной жилой застройки в микрорайоне Колос в городе Быхове (2 этап) с благоустройством прилегающей территории (1 очередь строительства - 40 квартир)». Распределительные сети КЛ-0,4 кВ и сети уличного освещения.",46 749,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727774,,
2019-727773,"УП ""Брестоблгаз""","Выполнение строительно-монтажных работ на объекте ""Газоснабжение жилых домов в д.Лахва Лунинецкого района. 1 очередь""",1 433 853,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727773,,
2019-727772,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №404/19-ЭА «Аппараты рентгеновские»,736 145.28,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727772,,
2019-727771,"ЗАО ""Солигорский Институт проблем ресурсосбережения с Опытным производством""",Закупка металлопроката,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727771,,
2019-727770,"Учреждение образования ""Гродненский государственный университет имени Янки Купалы""",Закупка комплекса для изучения основ программирования микроконтроллерных систем,30 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727770,,
2019-727769,НАЦИОНАЛЬНАЯ БИБЛИОТЕКА БЕЛАРУСИ,"Многофункциональное устройство, А4",13 125.80,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727769,,
2019-727768,Гомельская городская клиническая больница №4,"крупы, макаронных изделия, хлопья овсяные, мука, крахмал",0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727768,,
2019-727767,"ОАО ""Гродно Азот""","закупка ремонтно-строительных работ по объектам: «Смета ПКУ № 407-19. «Цех аммиак-4. Ремонт блока 1.1, 1.2, 2, 7. Инв. №1115, 1116, 44373»; «Смета ПКУ № 443-19. «Цех аммиак-4. Ремонт теплоизоляции бл. 1.1, 1.2, 2, 7. Инв. №1115, 1116, 44373»",0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727767,,
2019-727766,"УП ""БЕЛМЕДТЕХНИКА""",МТ №459/19-ПЭА «Лента диаграммная»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727766,,
2019-727765,"Государственное предприятие ""Гнезно""",Техническое обслуживание доильного зала,4 189.90,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727765,,
2019-727764,4-я городская детская клиническая поликлиника,Реагенты и расходные материалы для анализаторов клинико-диагностической лаборатории УЗ «4-я городская детская клиническая поликлиника» на 3-й квартал 2019 года,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727764,,
2019-727763,"ГУ ""МИНСКОЕ ЭУ ВС""","выполнение ремонтно-строительных работ по объекту: «Текущий ремонт помещений №№ 5, 6, 7, 12 первого этажа стоматологического центра по ул. Азгура, 5 в г. Минске»",46 502,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727763,,
2019-727762,"Государственное предприятие ""Витебский ДСК""",лот №1 воздуховоды из черной стали для объекта строительства «Жилой дом КПД №3 в микрорайоне «Билево-1» в г. Витебске»; лот №2 воздуховоды из черной стали для объекта строительства «Жилой дом КПД  серии 111-108 по ул. Медицинской в г. Витебске стр. №4»,10 500,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727762,,
2019-727761,"Гродненское республиканское унитарное предприятие электроэнергетики ""Гродноэнерго""",изготовление мебели по чертежам,74 005,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727761,,
2019-727760,"ОАО ""Гродно Азот""","закупка ремонтно-строительных работ по объектам: «Смета ПКУ № 352-19. «Цех аммиак-4. Блок 1.1, 1.2, 1.3, 3, 4, 5, 6, 7, 9, 10. Предохранительные клапаны. Ремонт»; «Смета ПКУ № 393-19. «Цех аммиак-4. Ремонт трубопроводов, фильтров и арматуры насосного отделения, инв. №667»; «Смета ПКУ № 420-19. «Цех аммиак-4. Ремонт трубопроводов и аппаратов корпуса 601-02, 01 инв. №1114»; «Смета ПКУ № 445-19. «Цех аммиак-4. Ремонт блоков 1.3, 3, 4, 5 инв. №1116»; «Смета ПКУ № 446-19. «Цех аммиак-4. Ремонт установки АХУ «А», «Б», «В», «Г» инв. №1116»; «Смета ПКУ № 454-19. «Цех аммиак-4. Замена отсечной арматуры насосных агрегатов поз. 316-1,2. Техническая модернизация. Код объекта 16603»; «Смета ПКУ № 7455-19. «Цех аммиак-4. Изменение трассировки трубопроводов нагнетания насосов поз. 314А, 315А до электрозадвижек поз. НС 310, НС 312. Ремонт»",0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727760,,
2019-727758,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядчика на выполнение работ на объекте строительства: «Замена пассажирского лифта в жилом доме № 122 по улице Притыцкого в городе Минске» в интересах Государственного предприятия «Жилищное коммунальное хозяйство № 2 Фрунзенского района г. Минска», КС366-06/191",76 000,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727758,,
2019-727757,"ООО ""ПлиссаСтрой""","Выполнение работ по прокладке футляра ᴓ 500 из трубы ПЭ SDR 26-315 x 12,1 методом ГНБ (28 метров) по ул. Короткевича (сеть к2) по объекту: «Инженерно-транспортная инфраструктура квартала жилой застройки по Московскому пр-ту до пересечения с ул. Короткевича. 3-я очередь строительства».",0,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727757,,
2019-727756,НЕСВИЖСКАЯ ЦРБ,Закупка сантехнических изделий,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727756,,
2019-727755,"Учреждение здравоохранения ""Ветковская центральная районная больница""",Дезинфицирующие средства,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727755,,
2019-727754,"ГО ""Брестмелиоводхоз""",Проектно-изыскательские работы по объектам ремонта (2 объекта) мелиоративных систем в Брестской области,21 378.06,2019-07-29,BLR,http://www.icetrade.by/tenders/all/view/727754,,
2019-727753,Лидская ЦРБ,Закупка автомобиля скорой неотложной медицинской помощи класса В,192 000,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727753,,
2019-727752,"ОАО ""Гродно Азот""","закупка ремонтно-строительных работ по объектам: «Смета ПКУ № 422-19. «Цех карбамид-4. Ремонт межступенчатого оборудования отделения компрессии корп. 702 инв. №46043, 46016, 46017»; «Смета ПКУ № 419-19. «Цех карбамид-4. Ремонт аппаратов отделения наружных установок корп. 701/1, 2 инв. №869»; «Смета ПКУ № 392-19. «Цех карбамид-4. Ремонт оборудования насосного отделения. Корпус 701, 704, 713, 705, 710, инв. №146, 196, 869, 164, 195»",0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727752,,
2019-727751,"ОАО ""БЗМП""",Закупка борта дорожного и тротуарного,0,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727751,,
2019-727750,БГТУ,"Закупка работ по объектам «Текущий ремонт аудитории № 336 в учебном корпусе № 4 по адресу г. Минск ул. Свердлова 13а»; «Текущий ремонт аудитории № 114 в учебном корпусе № 4а по адресу г. Минск ул. Свердлова 13а/3»; «Окраска наружного газопровода по адресу г. Минск, ул. Свердлова 13а»",22 177,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727750,,
2019-727749,Отдел по образованию Пинского райисполкома,"Бензин, дизельное топливо",0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727749,,
2019-727748,"Филиал ""Минская городская телефонная сеть"" РУП ""Белтелеком""",Закупка вентилятора,20 900,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727748,,
2019-727747,Гомельская городская клиническая больница №4,"Масло растительное, фасовка до 1 кг",0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727747,,
2019-727746,"КУП ""Тендерный центр Мингорисполкома""","Выбор подрядной организации на выполнение строительно-монтажных работ на объекте строительства: «Замена 2-х лифтов в жилом доме по адресу: ул. Могилевская, д. 4 корпус 2 в г. Минске» в интересах Государственного предприятия «Жилищное коммунальное хозяйство Октябрьского района г. Минска»,КС312-06/192",44 000,2019-07-16,BLR,http://www.icetrade.by/tenders/all/view/727746,,
2019-727745,НАЦИОНАЛЬНАЯ БИБЛИОТЕКА БЕЛАРУСИ,Сетевой контролер,12 000,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727745,,
2019-727744,Отдел по образованию администрации Первомайского района г. Витебска,Закупка лабораторного оборудование и приборов для кабинета химии,11 650,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727744,,
2019-727743,"Представительство АО ""НИКИМТ-Атомстрой"" в Республике Беларусь",Поставка ленточнопильного станка HBS-1018W.,373 970.71,2019-07-09,RUS,http://www.icetrade.by/tenders/all/view/727743,,
2019-727742,"Филиал ""Минские тепловые сети"" РУП ""МИНСКЭНЕРГО""",Закупка газоанализаторов,0,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727742,,
2019-727741,"УП ""БЕЛМЕДТЕХНИКА""",БелМТ №466/19-ПЭА «Кресло операционное»,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727741,,
2019-727740,"ОАО ""БЕЛИНВЕСТБАНК""","Выбор подрядчика на выполнение ремонтно-строительных работ по объекту: «Текущий ремонт административного здания и прилегающей территории по адресу: г.Борисов, ул.Орджоникидзе, 55».",32 638.84,2019-07-05,BLR,http://www.icetrade.by/tenders/all/view/727740,,
2019-727739,"""Национальная антидопинговая лаборатория""",Фермент бета-глюкуронидаза,0,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727739,,
2019-727738,Столбцовский лесхоз,закупка машины транспортно-погрузочно лесной МТПЛ-5-11,105 000,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727738,,
2019-727737,"ОАО ""БЕЛСЕЛЬЭЛЕКТРОСЕТЬСТРОЙ""",Благоустройство г.Березино,0,2019-07-12,BLR,http://www.icetrade.by/tenders/all/view/727737,,
2019-727736,"Государственное предприятие ""Минрайтеплосеть""","Выбор проектной организации на выполнение работ по разработке проектно-сметной документации по объекту: «Установка водогрейного котла для нужд горячего водоснабжения в летний период на котельной Петришки, Минского района»",17 262.07,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727736,,
2019-727735,Докшицкая ЦРБ,Закупка мягкого инвентаря на 2019 год,1 086,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727735,,
2019-727734,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 204/19-ЭА «Реагенты и расходные материалы для лабораторий для УЗ ГО»,0,2019-07-19,BLR,http://www.icetrade.by/tenders/all/view/727734,,
2019-727733,"ОАО ""Белагропромбанк""",Текущий ремонт хозяйственно-питьевого водопровода и трубопровода водяного пожаротушения дебаркадера,17 915.99,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727733,,
2019-727732,Гомельская городская клиническая больница №4,Сахар-песок,0,2019-08-12,BLR,http://www.icetrade.by/tenders/all/view/727732,,
2019-727731,"Государственное предприятие ""Белаэронавигация""",закупка автомобильных лифтов подачи бортового питания,2 000 000,2019-07-30,BLR,http://www.icetrade.by/tenders/all/view/727731,,
2019-727730,"ОАО ""Бобруйсксельмаш""",Закупка гидроцилиндров,80 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727730,,
2019-727729,"ОАО ""Нефтезаводмонтаж"", г. Новополоцк",запорная арматура для РУП Белорусской АЭС,1,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727729,,
2019-727728,"ОАО ""МАЗ"" - управляющая компания холдинга ""БЕЛАВТОМАЗ""","металлургическое сырьё, огнеупоры",1,2019-07-17,BLR,http://www.icetrade.by/tenders/all/view/727728,,
2019-727727,6-я городская клиническая больница,Реагенты и расходные материалы для клинико-диагностической лаборатории,0,2019-07-09,BLR,http://www.icetrade.by/tenders/all/view/727727,,
2019-727726,"ГПО ""Горремавтодор Мингорисполкома""","Закупка масел моторных, трансмиссионных, индустриальных, гидравлических",45 000,2019-07-11,BLR,http://www.icetrade.by/tenders/all/view/727726,,
2019-727725,"УО ""Центр повышения квалификации руководящих работников и специалистов"" Департамента охраны МВД РБ","Картофель молодой раннеспелый, среднеспелый",45 000,2019-07-08,BLR,http://www.icetrade.by/tenders/all/view/727725,,
2019-727724,"РНПЦ ""МАТЬ И ДИТЯ""",диски с антибиотиками для микробиологических исследований,0,2019-07-18,BLR,http://www.icetrade.by/tenders/all/view/727724,,
2019-727723,"РУП ""Медтехника""","МогМТ№98/19-ЭА «Ларингоскопы, отоскопы»",0,2019-08-08,BLR,http://www.icetrade.by/tenders/all/view/727723,,
2019-727722,"Республиканское дочернее торговое унитарное предприятие ""Медтехника"" г. Гомель",МТ 208/19-ЭА «Посуда лабораторная из стекла и прочих материалов для ОЗ ГО»,0,2019-07-15,BLR,http://www.icetrade.by/tenders/all/view/727722,,
2019-727721,"ОАО ""Радиоволна""",Закупка коробов из картона гофрированного,46 009.86,2019-07-10,BLR,http://www.icetrade.by/tenders/all/view/727721,,
2019-727720,"РУП ""Медтехника""","МогМТ№99/19-ЭА ""Инструменты и расходные материалы для специальных хирургических вмешательств""",0,2019-07-25,BLR,http://www.icetrade.by/tenders/all/view/727720,,
2019-727719,"РУП ""БЕЛМЕДПРЕПАРАТЫ""",закупка стеклянных флаконов,79 930,2019-07-04,BLR,http://www.icetrade.by/tenders/all/view/727719,,
2019-727718,"УП ""Медтехника"" г. Гродно","ГродМТ 185/19-ЭА Лот 1 «Комплект для введения мочеточниковых стентов» для Учреждения здравоохранения г. Гродно и Гродненской области.
Лот № 2 «Набор для нефростомии» для Учреждения здравоохранения г. Гродно и Гродненской области.",0,2019-08-21,BLR,http://www.icetrade.by/tenders/all/view/727718,,
